Event	ID	Name			Wwise Object Path	Notes
	48176644	AKE_PRLand			\SFX\Gameplay\AKE_PRLand	
	88206927	AKE_PR_Attack_Woosh			\SFX\Gameplay\AKE_PR_Attack_Woosh	
	316633605	AKE_Door_Open_Start			\SFX\Gameplay\AKE_Door_Open_Start	
	436669465	AKE_PR_Scream			\SFX\Gameplay\AKE_PR_Scream	
	521559902	AKE_StopNerveStretch			\SFX\Gameplay\AKE_StopNerveStretch	
	587263245	AKE_ParasiteMove			\SFX\Gameplay\AKE_ParasiteMove	
	630092306	AKE_Door_Close_End			\SFX\Gameplay\AKE_Door_Close_End	
	683605796	AKE_MuscleBounce			\SFX\Gameplay\AKE_MuscleBounce	
	717509662	AKE_Footsteps			\SFX\Gameplay\AKE_Footsteps	
	735878537	AKE_PR_Move			\SFX\Gameplay\AKE_PR_Move	
	801381253	AKE_PRBite			\SFX\Gameplay\AKE_PRBite	
	965724727	AKE_MakeMuscleSolid			\SFX\Gameplay\AKE_MakeMuscleSolid	
	1067402118	AKE_AmberDoor			\SFX\Gameplay\AKE_AmberDoor	
	1078345331	AKE_Cloth			\SFX\Gameplay\AKE_Cloth	
	1217229599	AKE_MuscleSoftTransformation			\SFX\Gameplay\AKE_MuscleSoftTransformation	
	1281030974	AKE_PR_Attack			\SFX\Gameplay\AKE_PR_Attack	
	1353732241	AKE_GrabNerve			\SFX\Gameplay\AKE_GrabNerve	
	1408075182	AKE_StartSinewStretch			\SFX\Gameplay\AKE_StartSinewStretch	
	1499966752	AKE_Electricity			\SFX\Gameplay\AKE_Electricity	
	1550703898	AKE_NerveReceptacleActivate			\SFX\Gameplay\AKE_NerveReceptacleActivate	
	1558507935	AKE_TakeAmbrer			\SFX\Gameplay\AKE_TakeAmbrer	
	1708445116	AKE_SinewRelease			\SFX\Gameplay\AKE_SinewRelease	
	1723216110	AKE_Door_Open_End			\SFX\Gameplay\AKE_Door_Open_End	
	1973630524	AKE_PR_Move_Stop			\SFX\Gameplay\AKE_PR_Move_Stop	
	1975807336	AKE_RespawnTreeActivate			\SFX\Gameplay\AKE_RespawnTreeActivate	
	2020078225	AKE_TEST_Obstruction_Oclusion			\SFX\Gameplay\AKE_TEST_Obstruction_Oclusion	
	2064960672	AKE_PickUp_Lantern			\SFX\Gameplay\AKE_PickUp_Lantern	
	2090048753	AKE_Door_Close_Start			\SFX\Gameplay\AKE_Door_Close_Start	
	2137096898	AKE_MakeMuscleSoft			\SFX\Gameplay\AKE_MakeMuscleSoft	
	2149707273	AKE_PlantGrowth			\SFX\Gameplay\AKE_PlantGrowth	
	2192633050	AKE_SinewTense			\SFX\Gameplay\AKE_SinewTense	
	2275903284	AKE_WindSpeed			\SFX\Gameplay\AKE_WindSpeed	
	2353577288	AKE_StartNerveStretch			\SFX\Gameplay\AKE_StartNerveStretch	
	2367748864	AKE_PR_Attack_Hit			\SFX\Gameplay\AKE_PR_Attack_Hit	
	2405795183	AKE_PRJump			\SFX\Gameplay\AKE_PRJump	
	2479692261	AKE_InjectAmbrer			\SFX\Gameplay\AKE_InjectAmbrer	
	2721947660	AKE_StopWindSpeed			\SFX\Gameplay\AKE_StopWindSpeed	
	3147051080	AKE_Cinematic			\SFX\Gameplay\AKE_Cinematic	
	3189312505	AKE_PR_Legs			\SFX\Gameplay\AKE_PR_Legs	
	3322828544	AKE_PR_Spasm			\SFX\Gameplay\AKE_PR_Spasm	
	3340684021	AKE_StartElevator			\SFX\Gameplay\AKE_StartElevator	
	3397936332	AKE_NerveReceptacleDesactivate			\SFX\Gameplay\AKE_NerveReceptacleDesactivate	
	3616748465	AKE_Jump			\SFX\Gameplay\AKE_Jump	
	3661070392	AKE_PR_Idle			\SFX\Gameplay\AKE_PR_Idle	
	3678819214	AKE_Land			\SFX\Gameplay\AKE_Land	
	3764348078	AKE_PR_WalkFoley			\SFX\Gameplay\AKE_PR_WalkFoley	
	3796924081	AKE_bridgeFall			\SFX\Gameplay\AKE_bridgeFall	
	3813826453	AKE_PR_Attack_Kill			\SFX\Gameplay\AKE_PR_Attack_Kill	
	3900461410	AKE_MuscleSolidTransformation			\SFX\Gameplay\AKE_MuscleSolidTransformation	
	4139073118	AKE_PR_RunFoley			\SFX\Gameplay\AKE_PR_RunFoley	
	4260448178	AKE_StopSinewTense			\SFX\Gameplay\AKE_StopSinewTense	
	4290470348	AKE_StopSinewStretch			\SFX\Gameplay\AKE_StopSinewStretch	
	4291772511	AKE_StopElevator			\SFX\Gameplay\AKE_StopElevator	

Switch Group	ID	Name			Wwise Object Path	Notes
	1104535692	AKSW_FootstepsSurface			\Gameplay\AKSW_FootstepsSurface	
	2526360856	AKSW_FootstepsSpeed			\Gameplay\AKSW_FootstepsSpeed	

Switch	ID	Name	Switch Group			Notes
	1312110196	Muscle	AKSW_FootstepsSurface			
	1744723399	Bone	AKSW_FootstepsSurface			
	3304933591	Vein	AKSW_FootstepsSurface			
	1296465089	Sprint	AKSW_FootstepsSpeed			
	2108779966	Walk	AKSW_FootstepsSpeed			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2866023372	AKGP_NerveStretch			\Gameplay\AKGP_NerveStretch	
	3631364164	AKGP_Speed			\Gameplay\AKGP_Speed	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	201793863	SFX_bridge_Fall	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\7B\{7B57AF57-4B5A-BBC9-1387-305D6DFE2A9F}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\SFX_bridge_Fall		1408096
	203228580	SFX_Parasite_Idle_04	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\7A\{7AF26312-E751-AB5B-1F5F-682D7B01EC11}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR__Idle\PR_Idle\SFX_Parasite_Idle_04		190814
	206521461	SFX_Release_Amber	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\AA\{AA48D812-DC57-171B-0D6F-3D7CF79C61CA}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\SFX_Release_Amber		341396
	208173442	SFX_FS_Vein_Run_10	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\12\{12F082BB-D698-A19A-1AA1-042DDE7A34EA}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Vein\SFX_FS_Vein_Run_10		22792
	223357946	SFX_FS_Bone_Walk_05	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\91\{91584200-31A3-6FF9-E911-59676EF91E21}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Bone\SFX_FS_Bone_Walk_05		38496
	236700595	SFX_Parasite_Scream_Foley	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\BD\{BDC85490-3488-D5DD-B1E0-8F01F92E2895}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Scream\SFX_Parasite_Scream_Foley		204896
	239633529	SFX_Parasite_Legs_14	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\B1\{B1C8EC13-7A59-741B-0E0E-A33337ADF909}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Movement\PR_Legs\SFX_Parasite_Legs_14		1978
	244884014	SFX_Parasite_Attack_Woosh_01	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\4E\{4E9366AC-637B-C3D1-F3BF-2C51878BC4DE}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Attack\PR_Attack_Woosh\SFX_Parasite_Attack_Woosh_01		48096
	252236552	SFX_Parasite_Legs_23	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\61\{610BFCC7-96ED-CFEF-967B-71A182100625}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Movement\PR_Legs\SFX_Parasite_Legs_23		5856
	253185703	SFX_Parasite_Foley_Walk_08	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\6B\{6B10963D-1642-DF5B-F6A7-0AE4FAB3E869}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Movement\PR_Walk_Foley\SFX_Parasite_Foley_Walk_08		35296
	256986239	SFX_FS_Bone_Run_13	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\6D\{6DDF0565-90B9-1C63-2B43-AB024C671B14}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Bone\SFX_FS_Bone_Run_13		28896
	262194432	MC_Cloth_Run_11	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\FB\{FB4DAB97-BE21-1B8A-80ED-8C4E1FBB2B44}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Foley\MC_Cloth\MC_Cloth_Run\MC_Cloth_Run_11		54496
	264612751	SFX_Parasite_Foley_Walk_09	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\67\{67A8489B-5591-E783-0C56-912D3312246C}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Movement\PR_Walk_Foley\SFX_Parasite_Foley_Walk_09		35296
	281892925	SFX_Door_Close_02_LP	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\66\{66B0726D-3973-A0DA-D9E4-E1A9DE6B53F3}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\SFX_Door_Close_LP\SFX_Door_Close_02_LP		387164
	309109281	SFX_Parasite_Legs_27	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\BE\{BE0096F6-0CD4-4562-6E81-F81FF8DB1A13}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Movement\PR_Legs\SFX_Parasite_Legs_27		6240
	310414559	SFX_Nerve_Electricity_Layer_02	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\0B\{0B7B879A-A451-12EF-184E-4A6AF4BC3BF6}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_SFX_Nerve\AM_SFX_Nerve_Electricity\SFX_Nerve_Electricity_Layer_02		384096
	311687286	SFX_Cinematic_Parasite_Background	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\42\{42A7C470-7351-4D89-B6D6-E30CD996029D}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_Cinematic\SFX_Cinematic_Parasite_Background		5184096
	317040080	MC_Cloth_Walk_03	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\81\{811D2405-2B7B-703B-EDB2-6480B02FB1D0}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Foley\MC_Cloth\MC_Cloth_Walk\MC_Cloth_Walk_03		64096
	318641243	Leather   Creak, Heavy Jacket by Vrymaa Id-734549-glued	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\6A\{6A44B279-9D64-007A-C9E2-94CBF24A65AB}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\SFX_Door_Open_LP\Leather   Creak, Heavy Jacket by Vrymaa Id-734549-glued		489560
	327066233	SFX_Vein_Land_03	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\40\{4016C924-7641-8C22-7A8C-439948E52D88}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_Land_Material\MC_Land_Vein\SFX_Vein_Land_03		32646
	330044548	MC_Cloth_Walk_01	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\FE\{FE08EDD7-0993-1DC5-030A-5E7571D3DD1B}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Foley\MC_Cloth\MC_Cloth_Walk\MC_Cloth_Walk_01		57696
	331087580	MC_Cloth_Run_10	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\FF\{FFAA78DA-3CEE-0979-B00F-C55049191365}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Foley\MC_Cloth\MC_Cloth_Run\MC_Cloth_Run_10		38496
	341469609	Leather, Creak, Leather Crackles, Stretching, Pulling, Retract SND89307-glued	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\2D\{2D979FC3-11ED-6C88-C55D-56A8531B308B}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\SFX_Door_Open_LP\Leather, Creak, Leather Crackles, Stretching, Pulling, Retract SND89307-glued		303100
	344427236	SFX_FS_Bone_Run_08	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\B1\{B1C60212-0B42-3005-DDD1-CA2F2ED2EA6D}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Bone\SFX_FS_Bone_Run_08		32096
	356673089	SFX_Cinematic	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\7D\{7DFB3827-B178-756E-C52D-9DC7C8B00F5E}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_Cinematic\SFX_Cinematic		5504096
	359119428	SFX_Parasite_Foley_Walk_06	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\4E\{4E05C78F-AA06-FE50-6A06-F4AC9B787C91}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Movement\PR_Walk_Foley\SFX_Parasite_Foley_Walk_06		41696
	359994660	SFX_Nerve_Energy_06	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\7E\{7E98130D-FBB1-DC05-123C-FFB7568AAB62}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_SFX_Nerve\SFX_Nerve_Energy\SFX_Nerve_Energy_06		163296
	368998509	SFX_Parasite_Legs_05	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\9D\{9DB1E9E9-8C99-D64E-A2EE-7389839E3024}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Movement\PR_Legs\SFX_Parasite_Legs_05		6878
	376827957	SFX_Parasite_Hit_06	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\94\{94164C2C-6285-09C5-E133-02DB7990D29A}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Attack\PR_Attack_Hit\SFX_Parasite_Hit_06		87256
	389742043	SFX_FS_Vein_Run_15	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\DA\{DAF9EADA-13F3-F400-55B3-282C393EF4B8}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Vein\SFX_FS_Vein_Run_15		16096
	389877700	SFX_Vein_Jump_02	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\67\{67844C48-441B-8C29-28ED-2ADE7E9AF3E8}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_Jump_Material\MC_Jump_Vein\SFX_Vein_Jump_02		25696
	399521567	SFX_Parasite_Foley_Walk_05	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\C7\{C7044B81-7F67-65CC-EFA9-DF12FAA06C4A}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Movement\PR_Walk_Foley\SFX_Parasite_Foley_Walk_05		38496
	399813874	SFX_Grab_Nerve_01	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\CA\{CA05ED8B-6924-9ECC-896B-6CFF1C247596}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_SFX_Nerve\SFX_Grab_Nerve\SFX_Grab_Nerve_01		16096
	401531728	SFX_FS_Vein_Run_09	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\C1\{C18E6E49-6DF9-F306-04A1-E9BAE465DB23}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Vein\SFX_FS_Vein_Run_09		25696
	412221114	SFX_Parasite_Legs_29	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\84\{84A31265-4147-D1B0-BE13-E9DBC40E581E}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Movement\PR_Legs\SFX_Parasite_Legs_29		6468
	419188619	SFX_Sinew_Tense_03	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\17\{178BA323-77F4-AC16-308F-BDDB73158A2A}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_Sinew\AM_Sinew_Tense\SFX_Sinew_Tense\SFX_Sinew_Tense_03		38496
	424464787	SFX_FS_Bone_Run_10	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\68\{68EB7A7F-31E1-97DD-7267-1FA4FBF10109}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Bone\SFX_FS_Bone_Run_10		16120
	429011309	LPX_Nerve_Stretch_Gore_04	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\90\{90C4B611-1886-03D6-C5F3-24AAA89377CC}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_Sinew\AM_Sinew_Stretch\LPX_Sinew_Strech_Gore\LPX_Nerve_Stretch_Gore_04		83136
	430545483	SFX_Parasite_Idle_03	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\63\{639EAF0E-6C52-C483-64C0-AFA704B58DBB}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR__Idle\PR_Idle\SFX_Parasite_Idle_03		172096
	435354478	SFX_Electricity_Start_02	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\3D\{3D52CD3A-A93D-0188-FF3E-83E712BCD6BD}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_SFX_Nerve\AM_SFX_Nerve_Electricity\SFX_Nerve_Electricity_Start\SFX_Electricity_Start_02		128096
	435669612	MC_Cloth_Run_13	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\E3\{E3F13A27-8A42-7E89-A986-2BCA1C84B278}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Foley\MC_Cloth\MC_Cloth_Run\MC_Cloth_Run_13		38496
	436815233	SFX_Door_Close_08_LP	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\82\{8294B4A0-FEDF-7593-B8BA-0B1F5B6C084D}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\SFX_Door_Close_LP\SFX_Door_Close_08_LP		570992
	448243903	SFX_FS_Vein_Run_12	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\D5\{D5BEA786-7EFA-DACF-4349-7CF548C710F2}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Vein\SFX_FS_Vein_Run_12		22496
	450151386	SFX_FS_Vein_Run_14	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\83\{830F7C3C-5964-1B9D-D625-64FDAA82A054}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Vein\SFX_FS_Vein_Run_14		17352
	459494553	MC_Cloth_Walk_02	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\2B\{2BB70A05-224F-D32E-B592-08466B6C5D2C}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Foley\MC_Cloth\MC_Cloth_Walk\MC_Cloth_Walk_02		48096
	466718414	SFX_Parasite_Legs_28	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\05\{05BDAFB6-B721-3B27-220A-81F517560B69}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Movement\PR_Legs\SFX_Parasite_Legs_28		6274
	473046086	SFX_Vein_Land_02	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\8E\{8EF2E901-8C03-79C0-7C29-4D4405637E8F}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_Land_Material\MC_Land_Vein\SFX_Vein_Land_02		28896
	475344315	SFX_FS_Bone_Walk_02	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\E3\{E3D95A9F-A7E6-9E5C-83C4-D2EC845A3A2C}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Bone\SFX_FS_Bone_Walk_02		38496
	475495568	SFX_Parasite_Detection_03_V2	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\E2\{E2A91351-BD35-EEB6-4E10-B38F2C3E35F8}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Scream\SFX_PR_Scream\SFX_Parasite_Detection_03_V2		156000
	478343558	SFX_Parasite_Foley_Run_05	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\AF\{AF025AA6-4265-BCF2-BE4F-B9D9489093E7}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Movement\PR_Run_Foley\SFX_Parasite_Foley_Run_05		38496
	480834173	SFX_Door_Close_06_LP	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\7B\{7BB55371-3E55-EDAD-5052-E43AF91BF31A}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\SFX_Door_Close_LP\SFX_Door_Close_06_LP		478240
	484666369	SFX_Parasite_Foley_Run_04	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\3D\{3D2AF41A-BC99-E874-E066-8FB121DE008A}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Movement\PR_Run_Foley\SFX_Parasite_Foley_Run_04		44896
	489955890	MC_Cloth_Walk_05	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\F4\{F47F317C-D8A6-97D4-64E9-D216C3EA46DE}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Foley\MC_Cloth\MC_Cloth_Walk\MC_Cloth_Walk_05		76896
	490354116	SFX_FS_Bone_Run_01	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\F2\{F229BA79-CDD1-0F60-6ECB-6BDC6B3CF10F}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Bone\SFX_FS_Bone_Run_01		28896
	490771695	SFX_FS_Bone_Walk_09	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\C9\{C9C8D648-8168-3ACC-6FAF-0D8606B06F8C}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Bone\SFX_FS_Bone_Walk_09		35296
	491010247	SFX_Vein_Jump_04	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\F6\{F66AF1F2-42AA-4AF5-53DD-19478038AA4D}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_Jump_Material\MC_Jump_Vein\SFX_Vein_Jump_04		28320
	495223518	Gore, Bone, Break, Crunch, Deep, Flesh, Vegetables SND10411-glued	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\43\{433BA4CF-B26A-F48B-16BF-669B2B13366D}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\SFX_Door_Open_LP\Gore, Bone, Break, Crunch, Deep, Flesh, Vegetables SND10411-glued		480820
	500580022	SFX_Parasite_Legs_15	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\AC\{AC073533-D7B1-4D4E-69A2-C6CDE0A23528}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Movement\PR_Legs\SFX_Parasite_Legs_15		4660
	503362199	SFX_FS_Bone_Run_18	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\6D\{6D82506E-2C69-0E9B-35F4-DB63022EEDF1}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Bone\SFX_FS_Bone_Run_18		32096
