Event	ID	Name			Wwise Object Path	Notes
	2361045894	Play_MC_Land_Material			\WU_MC_Event\Play_MC_Land_Material	
	3376929836	Play_MC_FS_Speed			\WU_MC_Event\Play_MC_FS_Speed	
	3573156123	Play_MC_Jump_Material			\WU_MC_Event\Play_MC_Jump_Material	

Switch Group	ID	Name			Wwise Object Path	Notes
	675352309	SWG_MC_FS_Speed			\Default Work Unit\SWG_MC_FS_Speed	
	2206848095	SWG_MC_FS_Material			\Default Work Unit\SWG_MC_FS_Material	

Switch	ID	Name	Switch Group			Notes
	712161704	Run	SWG_MC_FS_Speed			
	2108779966	Walk	SWG_MC_FS_Speed			
	1312110196	Muscle	SWG_MC_FS_Material			
	1744723399	Bone	SWG_MC_FS_Material			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	827268574	MC_FS_Walk_Muscle_14	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\23\{2375A2B9-F5BC-F713-704E-35ECDDE0353C}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC_FS\MC_FS_Speed\MC_FS_Walk_Materials\MC_FS_Walk_Muscle\MC_FS_Walk_Muscle_14		17352
	852774367	MC_FS_Walk_Bone_03	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\84\{84D4D61E-44AB-5C89-F189-20BE0921FEFB}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC_FS\MC_FS_Speed\MC_FS_Walk_Materials\MC_FS_Walk_Bone\MC_FS_Walk_Bone_03		16996
	855213530	MC_FS_Run_Muscle_03	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\12\{127E52AD-E861-F73D-3ACD-12822CD13784}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC_FS\MC_FS_Speed\MC_FS_Run_Materials\MC_FS_Run_Muscle\MC_FS_Run_Muscle_03		26960
	866489966	MC_FS_Walk_Bone_09	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\F2\{F270654B-31EC-8E20-27B1-8A593AB2503F}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC_FS\MC_FS_Speed\MC_FS_Walk_Materials\MC_FS_Walk_Muscle\MC_FS_Walk_Bone_09		16096
	882137770	MC_FS_Run_Muscle_05	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\C8\{C8D00F5A-85BB-0F2A-309B-BDD47BA1C011}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC_FS\MC_FS_Speed\MC_FS_Run_Materials\MC_FS_Run_Muscle\MC_FS_Run_Muscle_05		30066
	883600696	MC_FS_Walk_Muscle_12	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\17\{17F792DF-8204-5FBF-F171-164CA3862F7B}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC_FS\MC_FS_Speed\MC_FS_Walk_Materials\MC_FS_Walk_Muscle\MC_FS_Walk_Muscle_12		16096
	899537733	MC_FS_Walk_Bone_16	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\B9\{B95733CF-B9CD-8B57-4FCE-935A13BF7DAC}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC_FS\MC_FS_Speed\MC_FS_Walk_Materials\MC_FS_Walk_Muscle\MC_FS_Walk_Bone_16		19296
	903693353	MC_FS_Run_Muscle_16	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\5B\{5B9A3EF1-4276-AE88-9280-FE321E937370}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC_FS\MC_FS_Speed\MC_FS_Run_Materials\MC_FS_Run_Muscle\MC_FS_Run_Muscle_16		26692
	912551876	MC_FS_Run_Muscle_15	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\52\{52FD8705-4F86-8F14-A80D-D08F372AAF2B}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC_FS\MC_FS_Speed\MC_FS_Run_Materials\MC_FS_Run_Muscle\MC_FS_Run_Muscle_15		26420
	940728896	MC_FS_Run_Bone_02	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\CE\{CE079F5E-1085-60DA-2056-AFCA0860371B}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC_FS\MC_FS_Speed\MC_FS_Run_Materials\MC_FS_Run_Bone\MC_FS_Run_Bone_02		6538
	955334714	MC_FS_Walk_Bone_08	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\10\{10C7784B-D6EA-FCFC-8641-ED1FE2353934}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC_FS\MC_FS_Speed\MC_FS_Walk_Materials\MC_FS_Walk_Bone\MC_FS_Walk_Bone_08		17408
	1002591678	MC_Land_Muscle_01	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\02\{02DADEB0-0FA6-43D0-D03E-F9337EE96A58}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC_FS\MC_Land\MC_Land_Muscle\MC_Land_Muscle_01		28660
	1004957450	MC_Land_Muscle_02	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\8E\{8EACA651-8F61-C200-6B74-A678CDC2B6D8}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC_FS\MC_Land\MC_Land_Muscle\MC_Land_Muscle_02		23722
	1018615854	MC_Jump_Muscle_03	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\C5\{C5C5CEB7-8E6F-671E-56F2-0F32E611EEA3}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC_FS\MC_Jump\MC_Jump_Muscle\MC_Jump_Muscle_03		25536
	1020832499	MC_FS_Walk_Bone_11	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\47\{47476B0C-DF58-B614-884E-AA22C66607F4}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC_FS\MC_FS_Speed\MC_FS_Walk_Materials\MC_FS_Walk_Muscle\MC_FS_Walk_Bone_11		15392
	1071500613	MC_FS_Run_Bone_09	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\1F\{1F2E6F83-DA0F-E12B-419D-5524E070384E}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC_FS\MC_FS_Speed\MC_FS_Run_Materials\MC_FS_Run_Bone\MC_FS_Run_Bone_09		8860

