Game Parameter	ID	Name			Wwise Object Path	Notes
	2824294167	Hamburg_Fabrik_Org_Ambisonics	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 0ms  
	2849147824	Medium	Wwise RoomVerb			
	2851955642	Vocal_Louder	McDSP ML1			
	2864638196	Small_Standard_Room_AHP	Auro Headphone			
	2874313760	Double_the_Distortion	McDSP FutzBox			
	2881277415	Hamburg_Stadtpark_02_Org_Ambisonics	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 3ms  
	2891462749	Room_Medium_High_Absorbtion	Wwise RoomVerb			
	2900412812	Robotic_Trash	Wwise RoomVerb			
	2901222554	When_Phones_Attack	McDSP FutzBox			
	2928304598	Gated_Metallic_Reflections_Stereo	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 7ms  
	2945072214	My_Closet	Wwise RoomVerb			
	2949243095	Hall_Small_Bright	Wwise RoomVerb			
	2952825346	Dual_Filters_Radio_Comm	Wwise Parametric EQ			
	2953734959	BerlinTeldex_Org_Stereo	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 6ms
	2955757691	Into_Thinner_Air	McDSP FutzBox			
	2955946001	ComplexDistantEcho	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	2956205901	StKatharinen_Org_Stereo	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 20ms 
	2957683562	Classroom	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	2976146303	TwoFarBuildings	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	2976941864	Smal_Reflection_Room_AHP	Auro Headphone			
	2981956133	Dark_Cathedral_Ambisonics	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 20ms  
	2993824568	PheeeewEcho_02	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	2993824571	PheeeewEcho_01	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	2995775460	Room_Small	Wwise RoomVerb			
	2998002419	Boost_3dB_10KHz	Wwise Parametric EQ			
	3008492597	DistantSlaps	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	3013737254	Bass_Remover_8	Wwise Parametric EQ			
	3013737255	Bass_Remover_9	Wwise Parametric EQ			
	3013737256	Bass_Remover_6	Wwise Parametric EQ			
	3013737257	Bass_Remover_7	Wwise Parametric EQ			
	3013737258	Bass_Remover_4	Wwise Parametric EQ			
	3013737259	Bass_Remover_5	Wwise Parametric EQ			
	3013737260	Bass_Remover_2	Wwise Parametric EQ			
	3013737261	Bass_Remover_3	Wwise Parametric EQ			
	3013737263	Bass_Remover_1	Wwise Parametric EQ			
	3017059376	Crowded_Hall_Ambisonics	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 10ms 
	3020876761	Teleconference_Today	McDSP FutzBox			
	3025917178	Standard	Wwise Flanger			
	3036946058	Inside_Your_Head	Wwise RoomVerb			
	3041976937	Intimate_Room_Ambisonics	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 5ms  
	3043085106	High_Impact	Wwise Compressor			
	3054266423	Ford_TransitVanRear	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	3059984139	Tunnel	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	3065144097	Hamburg_Karl_Schneider_Halle_Org_Stereo	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 5ms 
	3075486160	HamburgStadtpark_ER_Ambisonics	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 8ms  
	3077109135	Dark_Cathedral_Stereo	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 20ms  
	3115551164	HamburgStadtpark_Stage_Reflections_Gated_Stereo	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 3ms 
	3157398371	Few_Odd_Harm_Notches	Wwise Flanger			
	3164629247	Holy	Wwise RoomVerb			
	3198919469	NightModeStrong	Mastering Suite			
	3209444191	Static_Sibilance_Remover_Male	Wwise Parametric EQ			
	3216246379	Space_Dreaming	Wwise RoomVerb			
	3233208835	Buss_Loud	McDSP ML1			
	3235663592	Engine_Grime	McDSP FutzBox			
	3247707937	ForestAuterlitz_DenseFar	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	3250156175	Say_what	Wwise Tremolo			
	3250495146	Honda_ElementRear	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	3270965175	Train_BlueAngel	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	3289372100	Noisy_Phone	McDSP FutzBox			
	3290519051	Aluminium_Tank	Wwise RoomVerb			
	3332138788	Few_Even_Harm_Peaks	Wwise Flanger			
	3340219128	Gated_Metallic_Reflections_Ambisonics	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 7ms  
	3354577677	Fast_LF_Tremolo	Wwise Tremolo			
	3361485787	Brasilien_Halle_Org_Ambisonics	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 10ms  
	3380986947	Colossal_Cathedral_Stereo	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 20ms 
	3382838400	Bucket_Head	McDSP FutzBox			
	3383185710	HamburgStadtpark_ER_Stereo	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 8ms  
	3395979371	Straight_Delay	Wwise Stereo Delay			
	3399505373	Reflect_Physically_Based	Wwise Reflect			
	3407225994	Phone_Booth	Wwise RoomVerb			
	3442768367	Hall_Large_Dark	Wwise RoomVerb			
	3451596814	Hall_Medium	Wwise RoomVerb			
	3465783835	WideEcho	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	3487820010	One_Tap_Half_Second	Wwise Delay			
	3491912472	Club_Music_Distant_02	Wwise Parametric EQ			
	3491912473	Club_Music_Distant_03	Wwise Parametric EQ			
	3491912475	Club_Music_Distant_01	Wwise Parametric EQ			
	3491912478	Club_Music_Distant_04	Wwise Parametric EQ			
	3494518574	LoudEcho	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	3495314524	Lets_Do_Lunch	McDSP FutzBox			
	3497757918	Fast_LF_Tremolo_No_Smoothing	Wwise Tremolo			
	3507681338	Helicopter_Sikorski	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	3514816286	Hamburg_Fabrik_SCOUT_Org_Ambisonics	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 0ms 
	3534777302	Keep_yer_Quarter	McDSP FutzBox			
	3546444380	Big_Garage1	Wwise Matrix Reverb			
	3547870212	Bright_Room_Stereo	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 6ms  
	3559982155	Hall_Stop_Screaming	Wwise RoomVerb			
	3563901164	Halfway_There	Wwise Tremolo			
	3565857266	Blue_Reflective_Room_Stereo	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 8ms  
	3587323186	HamburgStadtpark_Stage_Reflections_Gated_Ambisonics	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 3ms 
	3602899718	Crowd_Control	McDSP FutzBox			
	3604890626	High_Pass_60Hz	Wwise Parametric EQ			
	3614057183	_1_Frame_Delay	Wwise Stereo Delay			
	3632432029	LongNoEchoes	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	3661650139	Medium_Church_Ambisonics	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 5ms 
	3672549550	Master_Soft	McDSP ML1			
	3673681183	Large_Bright_Chamber1	Wwise Matrix Reverb			
	3689158329	Berlin_Stadtbad_Org_Ambisonics	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 5ms  
	3701691487	Hall_Large_Bright	Wwise RoomVerb			
	3706629458	Hamburg_Harburger_See_Org_Stereo	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 2ms 
	3711597390	Dont_Cry_For_Me	McDSP FutzBox			
	3725018352	Short_Hall_Stereo	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 6ms
	3751907213	Charlie	McDSP FutzBox			
	3763172438	Hamburg_Echo_Chamber_Org_Ambisonics	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 4ms  
	3786719785	HomeCinemaHeightBoost	Mastering Suite			
	3788459820	CloseEcho	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	3788924735	Bedroom	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	3793055006	Hamburg_Stadtpark_01_Org_Ambisonics	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 8ms  
	3796564934	Hard_Knee_Minus_3dB_RMS	Wwise Compressor			
	3805599527	Progressing_Backwards	McDSP FutzBox			
	3839317109	BlueNoise_Room_01_Org_Stereo	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 6ms 
	3851006675	Secret_message_Distant	Wwise Harmonizer			
	3866164289	HamburgVolksdorferWald_Diffusion_Stereo	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 9ms  
	3869805701	Ponch_and_John	McDSP FutzBox			
	3900114836	Metal_Hangar	Wwise RoomVerb			
	3912753292	Hamburg_Harburger_See_Org_Ambisonics	Wwise Convolution Reverb			NOTE SA: Sounds tiny and filtered compared to stereo version.    Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 2ms 
	3919466111	BlueNoise_Room_01_Org_Ambisonics	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 8ms  
	3928039743	Buzz_Me_In	McDSP FutzBox			
	3948262040	Octave_Down	Wwise Pitch Shifter			
	3957217068	Damped_Chamber_Ambisonics	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 4ms 
	3977809774	Stair_Way_Hall_Org_Ambisonics	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 7ms  
	4033730959	Petite_Room_Ambisonics	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 8ms  
	4063189299	Corridor	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	4085211115	Berlin_Stadtbad_Org_Stereo	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 5ms  
	4103555700	Duckin_The_Rain	McDSP FutzBox			
	4109114357	MusicBed_Limiter_2	McDSP ML1			
	4109114358	MusicBed_Limiter_1	McDSP ML1			
	4113267698	Hall_Guns	Wwise RoomVerb			
	4130597784	Hamburg_Echo_Chamber_Org_Stereo	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 4ms  
	4131355637	HomeCinema	Mastering Suite			
	4136714357	Few_Odd_Harm_Peaks	Wwise Flanger			
	4143868620	Bass_Remover_11	Wwise Parametric EQ			
	4143868621	Bass_Remover_10	Wwise Parametric EQ			
	4156197984	Digital_Breakup	McDSP FutzBox			
	4161719729	Colossal_Cathedral_Ambisonics	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 20ms 
	4185773483	Dual_Filters_Reset	Wwise Parametric EQ			
	4186896960	Honda_Element	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	4190220820	Voice_CenterOnly_Lowered	Wwise Pitch Shifter			
	4202347640	Repeat_after_me	Wwise Harmonizer			
	4212217734	Personnel_Advisor	Wwise Stereo Delay			
	4213309952	SchoolHall	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	4236290354	Many_Odd_Harm_Peaks	Wwise Flanger			
	4239446561	Dual_Filters_Narrow_Bandwidth	Wwise Parametric EQ			
	4252409404	Need_a_Land_Line	McDSP FutzBox			
	4266099036	Alley_Intimate	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	4269441574	Heavy_Metal	Wwise Flanger			
	4273684962	ForestAuterlitz_BetweenTrees	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	4279410238	Buss_Dynamic	McDSP ML1			
	4286906788	Gentle_Program_Compressor_Minus_20dB_RMS	Wwise Compressor			

Plug-in Media	ID	Name	Source file	Type	Wwise Object Path	Notes	Data Size
	8071170	Filtered_Cathedral_Stereo	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\D6\{D6FED350-7142-0BAE-9E1E-8D39B6F2733D}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory AK Convolution Reverb Effects Stereo\Cathedrals and Churches\Filtered_Cathedral_Stereo	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 20ms 	648960
	13000250	Hamburg_Volksdorfer_Wald_Org_Stereo	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\CF\{CFCED7E0-3810-04F3-81F2-79ADD6DE7C07}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory AK Convolution Reverb Effects Stereo\Exteriors\Hamburg_Volksdorfer_Wald_Org_Stereo	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 9ms  	475776
	13019290	Ford_TransitVanRear	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\45\{457AB0C5-D610-3AA5-0D07-7895C1BBDABF}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Transport\Ford_TransitVanRear	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	122128
	13682022	Train_BlueAngel	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\17\{1776931B-963D-96AE-967F-12BB4FF07F82}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Transport\Train_BlueAngel	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	213424
	29232257	Hamburg_Harburger_See_Org_Ambisonics	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\A5\{A57BE67E-66AB-0BF0-7B61-2FA35B3BB9DF}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory AK Convolution Reverb Effects Ambisonics\Exteriors\Hamburg_Harburger_See_Org_Ambisonics	NOTE SA: Sounds tiny and filtered compared to stereo version.    Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 2ms 	1310976
	30489455	ForestAuterlitz_WideOpen	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\7E\{7E5A9E44-51FF-E5E5-2005-9C31FBE38035}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Outdoor Forest\ForestAuterlitz_WideOpen	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	366032
	31744546	Honda_Element	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\8D\{8D026B42-89BC-DB9F-986D-96C6DC294ADE}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Transport\Honda_Element	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	6384
	42240585	LongSixWideEchoes	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\CE\{CEF5303C-CE03-A9EA-F492-67D3CF336567}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Outdoor Street\LongSixWideEchoes	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	249616
	44100582	Damped_Chamber_Ambisonics	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\74\{74C980EB-A053-065D-54EC-0F294F5E4FFA}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory AK Convolution Reverb Effects Ambisonics\Rooms\Damped_Chamber_Ambisonics	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 4ms 	239040
	46969464	Stair_Way_Hall_Org_Stereo	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\63\{635F170D-1375-9995-7DCA-81065EAAF5DA}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory AK Convolution Reverb Effects Stereo\Large Spaces\Stair_Way_Hall_Org_Stereo	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 7ms  	507136
	58924823	Alley_Intimate	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\3D\{3D559F80-5C3D-E814-737C-A835D37437A3}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Outdoor Alley\Alley_Intimate	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	152496
	60907913	Attic_02	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\3D\{3D5A0A1C-BE40-7985-568D-46CA4D4D153F}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Domestic\Attic_02	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	57360
	88530504	Berlin_Stadtbad_Org_Stereo	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\57\{57638B9F-B4D2-BF37-9D4A-6A1CDADE1952}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory AK Convolution Reverb Effects Stereo\Halls\Berlin_Stadtbad_Org_Stereo	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 5ms  	578144
	92795692	LongNoEchoes	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\AF\{AFE484F1-D881-2504-94C3-7282EF3ED333}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Outdoor Street\LongNoEchoes	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	332272
	99990636	Dark_Cathedral_Stereo	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\3F\{3F5D2936-B639-02BB-E5E1-557D92F48FB6}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory AK Convolution Reverb Effects Stereo\Cathedrals and Churches\Dark_Cathedral_Stereo	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 20ms  	713008
	101091315	Colossal_Cathedral_Stereo	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\D7\{D7582684-C7EF-7886-A5AC-1D76AA9CA4B4}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory AK Convolution Reverb Effects Stereo\Cathedrals and Churches\Colossal_Cathedral_Stereo	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 20ms 	816992
	134859353	Blue_Reflective_Room_Ambisonics	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\35\{353F56F2-ACA8-B21A-CD76-62EB6797D3D7}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory AK Convolution Reverb Effects Ambisonics\Rooms\Blue_Reflective_Room_Ambisonics	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 8ms  	274352
	145606015	Bedroom	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\6F\{6F048E4E-97FC-F1D8-0D47-9E0550224950}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Domestic\Bedroom	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	130576
	152920738	HamburgStadtpark_ER_Stereo	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\DE\{DEADA149-A883-F85B-9B37-FAA1C1B1D430}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory AK Convolution Reverb Effects Stereo\Exteriors\HamburgStadtpark_ER_Stereo	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 8ms  	8688
	162018684	Short_Hall_Stereo	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\53\{5351774A-2AB8-942C-333C-3BC2B17B75B5}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory AK Convolution Reverb Effects Stereo\Halls\Short_Hall_Stereo	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 6ms	434832
	185425062	Bright_Echo_Chamber_Stereo	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\AD\{AD850ED0-7328-AEEB-3B13-EF6C8F177E0E}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory AK Convolution Reverb Effects Stereo\Rooms\Bright_Echo_Chamber_Stereo	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 4ms 	236096
	195840689	HamburgStadtpark_Stage_Reflections_Stereo	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\E2\{E2226732-5AA4-72F4-CD16-70DB68D90DBA}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory AK Convolution Reverb Effects Stereo\Exteriors\HamburgStadtpark_Stage_Reflections_Stereo	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 3ms 	177968
	198373678	LongDeepAlley	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\62\{62640FDF-50D4-108E-B176-295B124F8AE9}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Outdoor Alley\LongDeepAlley	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	119632
	203809616	Hamburg_Fabrik_Org_Ambisonics	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\89\{8908ECB6-118C-5AA2-9CF1-A1CFF031161C}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory AK Convolution Reverb Effects Ambisonics\Large Spaces\Hamburg_Fabrik_Org_Ambisonics	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 0ms  	840208
	209885183	PheeeewEcho_02	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\F4\{F40D2B15-1B60-A6D8-8B94-3248D0610B69}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Outdoor Street\PheeeewEcho_02	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	149712
	215921002	Lost_in_a_Cathedral_Ambisonics	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\A7\{A7B5E1CA-F05C-B9E1-60F3-4B98B1ACE2A2}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory AK Convolution Reverb Effects Ambisonics\Cathedrals and Churches\Lost_in_a_Cathedral_Ambisonics	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 20ms 	1705728
	216221817	HamburgParkhaus_Ambisonics	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\16\{169D7DA6-C7A8-13A3-E774-1D38ECB07AA2}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory AK Convolution Reverb Effects Ambisonics\Large Spaces\HamburgParkhaus_Ambisonics	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 4ms  	1689344
	217396452	Honda_ElementRear	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\27\{27E88653-A747-0ABE-24B2-F59CF2C64EA9}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Transport\Honda_ElementRear	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	6640
