Event	ID	Name			Wwise Object Path	Notes
	521559902	AKE_StopNerveStretch			\SFX\Gameplay\AKE_StopNerveStretch	
	683605796	AKE_MuscleBounce			\SFX\Gameplay\AKE_MuscleBounce	
	717509662	AKE_Footsteps			\SFX\Gameplay\AKE_Footsteps	
	965724727	AKE_MakeMuscleSolid			\SFX\Gameplay\AKE_MakeMuscleSolid	
	1067402118	AKE_AmberDoor			\SFX\Gameplay\AKE_AmberDoor	
	1078345331	AKE_Cloth			\SFX\Gameplay\AKE_Cloth	
	1217229599	AKE_MuscleSoftTransformation			\SFX\Gameplay\AKE_MuscleSoftTransformation	
	1353732241	AKE_GrabNerve			\SFX\Gameplay\AKE_GrabNerve	
	1499966752	AKE_Electricity			\SFX\Gameplay\AKE_Electricity	
	1550703898	AKE_NerveReceptacleActivate			\SFX\Gameplay\AKE_NerveReceptacleActivate	
	1558507935	AKE_TakeAmbrer			\SFX\Gameplay\AKE_TakeAmbrer	
	1975807336	AKE_RespawnTreeActivate			\SFX\Gameplay\AKE_RespawnTreeActivate	
	2137096898	AKE_MakeMuscleSoft			\SFX\Gameplay\AKE_MakeMuscleSoft	
	2149707273	AKE_PlantGrowth			\SFX\Gameplay\AKE_PlantGrowth	
	2353577288	AKE_StartNerveStretch			\SFX\Gameplay\AKE_StartNerveStretch	
	2479692261	AKE_InjectAmbrer			\SFX\Gameplay\AKE_InjectAmbrer	
	3340684021	AKE_StartElevator			\SFX\Gameplay\AKE_StartElevator	
	3397936332	AKE_NerveReceptacleDesactivate			\SFX\Gameplay\AKE_NerveReceptacleDesactivate	
	3616748465	AKE_Jump			\SFX\Gameplay\AKE_Jump	
	3678819214	AKE_Land			\SFX\Gameplay\AKE_Land	
	3900461410	AKE_MuscleSolidTransformation			\SFX\Gameplay\AKE_MuscleSolidTransformation	
	4291772511	AKE_StopElevator			\SFX\Gameplay\AKE_StopElevator	

Switch Group	ID	Name			Wwise Object Path	Notes
	1104535692	AKSW_FootstepsSurface			\Gameplay\AKSW_FootstepsSurface	
	2526360856	AKSW_FootstepsSpeed			\Gameplay\AKSW_FootstepsSpeed	

Switch	ID	Name	Switch Group			Notes
	1312110196	Muscle	AKSW_FootstepsSurface			
	1744723399	Bone	AKSW_FootstepsSurface			
	1296465089	Sprint	AKSW_FootstepsSpeed			
	2108779966	Walk	AKSW_FootstepsSpeed			

Game Parameter	ID	Name			Wwise Object Path	Notes
	3150424871	AKGP_Nerve_Stretch			\Gameplay\AKGP_Nerve_Stretch	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	398385957	SFX_Muscle_Bounce_Woosh_03	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\DB\{DBC07BDB-FA25-1086-D880-415D7151BAED}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_SFX_Muscle\SFX_Muscle_Bounce_Woosh\SFX_Muscle_Bounce_Woosh_03		64096
	399813874	SFX_Grab_Nerve_01	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\CA\{CA05ED8B-6924-9ECC-896B-6CFF1C247596}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_SFX_Nerve\SFX_Grab_Nerve\SFX_Grab_Nerve_01		16096
	417207122	MC_FS_Walk_Bone_14	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\B0\{B09E6C93-78E4-13FD-1F61-8AE26C83DD3A}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Bone\MC_FS_Walk_Bone_14		16096
	429011309	LPX_Nerve_Stretch_Gore_04	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\90\{90C4B611-1886-03D6-C5F3-24AAA89377CC}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_SFX_Nerve\LPX_Nerve_Stretch_Gore\LPX_Nerve_Stretch_Gore_04		83136
	435354478	SFX_Electricity_Start_02	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\3D\{3D52CD3A-A93D-0188-FF3E-83E712BCD6BD}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_SFX_Nerve\SFX_Electricity_Start\SFX_Electricity_Start_02		128096
	435669612	MC_Cloth_Run_13	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\E3\{E3F13A27-8A42-7E89-A986-2BCA1C84B278}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Foley\MC_Cloth\MC_Cloth_Run\MC_Cloth_Run_13		38496
	437799950	MC_Jump_Bone_03	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\75\{751BF746-4991-5422-4BD1-7EAC39833416}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\SW_MC_Jump_Material\MC_Jump_Bone\MC_Jump_Bone_03		22496
	438595416	MC_FS_Run_Muscle_14	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\54\{54698A8E-7236-64B4-C034-649D6A775CE4}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Muscle\MC_FS_Run_Muscle_14		25696
	457935974	MC_FS_Run_Bone_16	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\AF\{AF09738F-9155-E0C8-561C-276A042FB87C}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Bone\MC_FS_Run_Bone_16		9200
	459494553	MC_Cloth_Walk_02	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\2B\{2BB70A05-224F-D32E-B592-08466B6C5D2C}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Foley\MC_Cloth\MC_Cloth_Walk\MC_Cloth_Walk_02		48096
	462097835	MC_FS_Walk_Muscle_12	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\17\{17F792DF-8204-5FBF-F171-164CA3862F7B}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Muscle\MC_FS_Walk_Muscle_12		16096
	466744989	SFX_Make_Hard	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\F1\{F1EF1DBB-EDE6-9594-FF11-58AB9B30164B}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\SFX_Make_Hard		105064
	489955890	MC_Cloth_Walk_05	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\F4\{F47F317C-D8A6-97D4-64E9-D216C3EA46DE}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Foley\MC_Cloth\MC_Cloth_Walk\MC_Cloth_Walk_05		76896
	494945728	MC_FS_Run_Muscle_09	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\4A\{4A868FC8-A597-BA4F-A50E-017960F5ACE8}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Muscle\MC_FS_Run_Muscle_09		32158
	497990727	MC_FS_Run_Bone_12	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\8A\{8A5665E8-F546-E367-9B22-BFF58FEAC153}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Bone\MC_FS_Run_Bone_12		7388
	504541813	MC_Land_Bone_03	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\AC\{AC9408D9-435A-2E7F-8A0B-4F2C6375FBBE}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\SW_MC_Land_Material\MC_Land_Bone\MC_Land_Bone_03		16680
	515272845	SFX_NerveDoor_Layer_Woosh_03	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\64\{644475EC-75D5-F867-99FD-D0B1E870A32E}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_SFX_NerveDoor\SFX_NerveDoor_Layer_Woosh\SFX_NerveDoor_Layer_Woosh_03		70496
	518928300	SFX_Muscle_Bounce_02	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\86\{863C2335-BBA5-0250-A740-52464A860A41}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_SFX_Muscle\SFX_Muscle_Bounce\SFX_Muscle_Bounce_02		55374
	521655315	MC_FS_Run_Bone_14	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\46\{46E8D283-DE88-CA31-A492-82A72DF1196C}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Bone\MC_FS_Run_Bone_14		10020
	523178003	SFX_Plant_Growth	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\70\{700725BF-50A0-A34D-0C47-D3FFE3CA86CA}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\SFX_Plant_Growth		364896
	524436829	MC_Cloth_Run_09	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\D2\{D2DD304D-86CD-EF26-A0C2-DEC4F0181900}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Foley\MC_Cloth\MC_Cloth_Run\MC_Cloth_Run_09		38496
	526774861	MC_FS_Run_Bone_13	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\09\{0982BA11-2923-679D-08E0-769F0319E43F}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Bone\MC_FS_Run_Bone_13		7942
	531951533	SFX_Muscle_Hard_03	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\6B\{6BF025F1-DCF1-7702-547C-628FF97E6CEB}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_SFX_Muscle\SFX_Muscle_Hard\SFX_Muscle_Hard_03		64096
	538291934	MC_FS_Run_Muscle_16	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\5B\{5B9A3EF1-4276-AE88-9280-FE321E937370}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Muscle\MC_FS_Run_Muscle_16		26692
	540850573	MC_Cloth_Run_05	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\8E\{8E5B414E-0787-31FF-6400-0EE57234FF98}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Foley\MC_Cloth\MC_Cloth_Run\MC_Cloth_Run_05		25696
	549898339	MC_FS_Walk_Bone_03	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\84\{84D4D61E-44AB-5C89-F189-20BE0921FEFB}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Bone\MC_FS_Walk_Bone_03		16996
	550271653	MC_FS_Run_Bone_06	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\F9\{F998E2A9-6E52-0E72-40A1-D301D3B1EB73}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Bone\MC_FS_Run_Bone_06		8750
	550467467	MC_FS_Run_Muscle_04	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\7D\{7DF60628-796F-B6B9-A66C-75F040800D15}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Muscle\MC_FS_Run_Muscle_04		28986
	556846712	MC_FS_Run_Bone_03	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\93\{931F6C55-3803-288B-2FAC-D392CFB59DFB}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Bone\MC_FS_Run_Bone_03		9396
	566871023	MC_Cloth_Run_14	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\B5\{B5DCCDE3-FC40-E57E-17F4-19B7454693DE}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Foley\MC_Cloth\MC_Cloth_Run\MC_Cloth_Run_14		44896
	570499991	MC_Cloth_Walk_08	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\A2\{A2B9A493-16F1-BB6C-AC4C-3F502D442526}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Foley\MC_Cloth\MC_Cloth_Walk\MC_Cloth_Walk_08		48096
	577559714	MC_FS_Walk_Muscle_01	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\C9\{C911D27B-C3AE-B2C2-D025-3FC192B31EFC}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Muscle\MC_FS_Walk_Muscle_01		19296
	584799263	MC_FS_Run_Muscle_02	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\D7\{D70E1B12-EF74-03BA-51B6-25DB765BDA5C}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Muscle\MC_FS_Run_Muscle_02		28660
	591463370	SFX_Inject_Ambre	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\E3\{E3303EBF-EA7B-18FA-D260-6B71B7BF53E8}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\SFX_Inject_Ambre		86496
	592723353	SFX_RespawnTree_Activate	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\00\{000E1002-DACC-DA1B-A8AC-149366E6DC95}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\SFX_RespawnTree_Activate		352096
	594511251	MC_Jump_Bone_05	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\9D\{9D5F95AA-CC5A-0D64-456B-DBC742D7E838}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\SW_MC_Jump_Material\MC_Jump_Bone\MC_Jump_Bone_05		28896
	595981696	SFX_NerveReceptacle_Activate_04	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\D2\{D241FEEC-D72E-2C97-FF3F-BAF360BDEB3D}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_SFX_Nerve\SFX_NerveReceptacle_Activate\SFX_NerveReceptacle_Activate_04		883296
	597642928	SFX_Electricity_Start_03	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\58\{58CFC810-6776-A3E6-6410-1CFD3BD73BB7}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_SFX_Nerve\SFX_Electricity_Start\SFX_Electricity_Start_03		128096
	603635966	SFX_Muscle_Soft_01	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\29\{2981B365-5BCE-1E9B-CF79-D594D47EA28C}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_SFX_Muscle\SFX_Muscle_Soft\SFX_Muscle_Soft_01		83296
	614755033	MC_FS_Run_Bone_10	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\26\{26E524C4-4305-4670-EE5D-F0037F913DDD}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Bone\MC_FS_Run_Bone_10		7732
	622659375	MC_Land_Bone_01	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\86\{860565A0-5FED-93C4-4A74-C513FC513AAE}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\SW_MC_Land_Material\MC_Land_Bone\MC_Land_Bone_01		26220
	628782229	SFX_Elevator_Stop	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\56\{563CF1E2-4DEA-7DAF-EC5C-746A78AEC450}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\SFX_Elevator_Stop		364896
	659827578	MC_Cloth_Walk_09	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\B5\{B572CBD0-B167-8302-5FFD-577101BEDC45}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Foley\MC_Cloth\MC_Cloth_Walk\MC_Cloth_Walk_09		48096
	660425283	MC_Cloth_Walk_06	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\02\{025754D1-C097-2BF8-7D54-AF6B6AD6E0E5}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Foley\MC_Cloth\MC_Cloth_Walk\MC_Cloth_Walk_06		64096
	674355835	MC_FS_Walk_Bone_08	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\10\{10C7784B-D6EA-FCFC-8641-ED1FE2353934}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Bone\MC_FS_Walk_Bone_08		17408
	676450295	MC_FS_Run_Muscle_05	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\C8\{C8D00F5A-85BB-0F2A-309B-BDD47BA1C011}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Muscle\MC_FS_Run_Muscle_05		30066
	695514868	SFX_Electricity_Layer_01	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\9F\{9F29435C-A346-997F-97FD-416A7F861D40}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_SFX_Electricity\SFX_Electricity_Layer_01		320096
	697774580	MC_Cloth_Run_06	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\52\{52C74C93-E2E9-C67C-49FE-E46B70B1A660}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Foley\MC_Cloth\MC_Cloth_Run\MC_Cloth_Run_06		32096
	708400597	SFX_NerveDoor_Layer_Gore02_01	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\0C\{0C4F2FF8-84F9-5292-7664-9D39D5421D77}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_SFX_NerveDoor\SFX_NerveDoor_Layer_Gore02\SFX_NerveDoor_Layer_Gore02_01		70496
	714298177	SFX_Muscle_Soft_03	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\5D\{5D4502C9-728B-1CC3-DD2A-C3CCE4969590}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_SFX_Muscle\SFX_Muscle_Soft\SFX_Muscle_Soft_03		83296
	724073063	MC_FS_Run_Bone_02	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\CE\{CE079F5E-1085-60DA-2056-AFCA0860371B}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Bone\MC_FS_Run_Bone_02		6538
	725331003	LPX_Nerve_Stretch_Gore_03	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\97\{979F5FE9-078B-FAD9-2EFB-922BEFFE2D21}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_SFX_Nerve\LPX_Nerve_Stretch_Gore\LPX_Nerve_Stretch_Gore_03		70848
	732096431	MC_FS_Walk_Bone_12	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\01\{01D80878-B128-A77B-2C96-184532EC48B8}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Bone\MC_FS_Walk_Bone_12		16096
	738632161	SFX_Electricity_Start_01	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\2E\{2E8A7C35-8144-3231-AA94-A3E80B311D35}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_SFX_Nerve\SFX_Electricity_Start\SFX_Electricity_Start_01		128096
	738955104	SFX_Elevator_Start_02	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\98\{985720D3-FB06-5889-6DB2-BA9F3ACE3CC5}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\SFX_Elevator_Start\SFX_Elevator_Start_02		144096
	742118351	MC_FS_Walk_Bone_01	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\74\{746B96AC-1A4B-1E47-4FF8-64FFE7696538}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Bone\MC_FS_Walk_Bone_01		15180
	750643330	MC_FS_Walk_Bone_10	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\4B\{4B81A79B-5A52-84D6-DFC5-CDF62470CC7C}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Bone\MC_FS_Walk_Bone_10		21196
	752088317	MC_FS_Walk_Bone_06	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\02\{02ED00FB-0B52-C759-E35D-F6B4FEC90AB0}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Bone\MC_FS_Walk_Bone_06		16096
	789672449	MC_Jump_Bone_02	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\8F\{8F264F06-23FA-A412-6D74-677C97258AF7}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\SW_MC_Jump_Material\MC_Jump_Bone\MC_Jump_Bone_02		38496
	794150962	MC_Cloth_Run_02	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\3A\{3AD7B48F-CD6A-64FC-8493-8889E09AD395}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Foley\MC_Cloth\MC_Cloth_Run\MC_Cloth_Run_02		96096
	801782534	LPX_Nerve_Stretch_02	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\6C\{6C7F2423-BD2B-F3FE-A9BF-5284B3757FDA}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_SFX_Nerve\LPX_Nerve_Stretch\LPX_Nerve_Stretch_02		835104
	804146141	LPX_Nerve_Stretch_Gore_02	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\36\{36BE6117-2108-2C81-F38F-778E63176D97}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_SFX_Nerve\LPX_Nerve_Stretch_Gore\LPX_Nerve_Stretch_Gore_02		176096
	805164583	MC_FS_Run_Muscle_01	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\02\{02976D9F-A0EA-ED15-E0B7-697C35835CF9}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Muscle\MC_FS_Run_Muscle_01		30546
	821434401	SFX_NerveDoor_Layer_Gore_03	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\88\{88B8046C-0E94-4C92-730C-BF082D2A0FE6}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_SFX_NerveDoor\SFX_NerveDoor_Layer_Gore\SFX_NerveDoor_Layer_Gore_03		70496
	833343035	MC_FS_Walk_Muscle_13	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\79\{798D4195-47DF-E54D-5954-DAC8B3F5BBF0}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Muscle\MC_FS_Walk_Muscle_13		12896
	836556023	MC_FS_Walk_Muscle_06	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\94\{9478F1FD-9CC4-B8C4-3474-6CBB8F005F01}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Muscle\MC_FS_Walk_Muscle_06		19296
	852098355	MC_Jump_Bone_04	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\C6\{C66FE921-B890-5286-F07F-449AB7425D64}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\SW_MC_Jump_Material\MC_Jump_Bone\MC_Jump_Bone_04		25696
	861837351	SFX_NerveDoor_Layer_Gore02_03	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\05\{05362565-F73F-EC7B-365C-49076F99EAEA}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_SFX_NerveDoor\SFX_NerveDoor_Layer_Gore02\SFX_NerveDoor_Layer_Gore02_03		70496
